ï»¿Id,Sentiment,Acara TV,Jumlah Retweet,Text Tweet
1,positive,HitamPutihTransTV,12,undang  nshanijkt hitamputih menang ssk jkt mjkt layak undang prestasi
2,positive,HitamPutihTransTV,6,selamat buka puasa moga amal ibadah ni terima allah  hitamputih
3,positive,HitamPutihTransTV,9,nih trans hitam putih dpt harga norwegia  hitamputih
4,positive,HitamPutihTransTV,2,selamat ya mas  adietaufan masuk hitamputih
5,positive,HitamPutihTransTV,1,asiknya nonton hitam putih trans
6,positive,HitamPutihTransTV,2, trans acara komplit tarik hitam putih
7,positive,HitamPutihTransTV,1,hitam putih inspiratif banget
8,positive,HitamPutihTransTV,3,suka banget acara hitam putih
9,positive,HitamPutihTransTV,0,keren lu bro  hitamputihtrans
10,positive,HitamPutihTransTV,15,yg liat hitam putih trans ga sanggu ganteng
11,positive,HitamPutihTransTV,2,cinta ikat silaturahmi hati  lunamaya  hitamputihtrans https wwwinstagramcom btqszjjoa
12,positive,HitamPutihTransTV,10,terima kasih bantu sekolah adik  hitamputihtrans
13,positive,HitamPutihTransTV,2,moga lancar hitamputihtrans
14,positive,HitamPutihTransTV,1,trans hitam putih baik https wwwinstagramcom btyytxmgvkd
15,positive,HitamPutihTransTV,9,acara hitam putih bagus lihat
16,positive,HitamPutihTransTV,4, trans undang  darafly acara hitam putih yadia jebol dangdut academi pinter nyanyi lagu india suara keren
17,positive,HitamPutihTransTV,12,bagus rancang trans hitamputih dakwah hibur terima kasih ustadz wijayanto
18,positive,HitamPutihTransTV,3,rihanna bintang tamu hitam putih kayak  asaltrans kangen tayang  trans
19,positive,HitamPutihTransTV,0,terimakasih tonton hitam putih malam moga inspirasi ajar utk sobat  rafatharonhp
20,positive,HitamPutihTransTV,16,acara hitam putih trans topik bagus nih ttg pribadi ganda
21,positive,HitamPutihTransTV,17,nonton kisah anastasya wella  hitamputihtrans seru bgt ya kisah pribadi beda
22,positive,HitamPutihTransTV,3,bikin rindu nya  hitamputihtrans
23,positive,HitamPutihTransTV,5, hitamputih wihh hebat kakek nenek  trans
24,positive,HitamPutihTransTV,11,tunggu sekian  yukikatou nongol hitam putih trans
25,positive,HitamPutihTransTV,0,asik hitam putih
26,positive,HitamPutihTransTV,2,spensa boys poso hitam putih trans asli keren pake kemeja biru putih si gingsul salam
27,positive,HitamPutihTransTV,6,wahh asik nih vocalgrup  hitamputih thanks  trans
28,positive,HitamPutihTransTV,1,slalu nonton hitam putih trans hbs acara nya bagus banget mas dedy
29,positive,HitamPutihTransTV,18,acara hitam putih trans malam bahas mantab tuju banyak ulas
30,positive,HitamPutihTransTV,2,lg seru nonton hitam putih nonton on the spot  indahmariana  hitamputiht  trans
31,positive,HitamPutihTransTV,5, hpjkt  jkthitamputiht trio unyu acara master dedy thanks  hitamputih
32,positive,HitamPutihTransTV,13,usaha jujur kerja yg jujur  hitamputiht
33,positive,HitamPutihTransTV,0,keren undang acara hitamputih acara presiden  newstrans
34,positive,HitamPutihTransTV,2,suka banget episode hitam putih malam  hitamputihtrans
35,positive,HitamPutihTransTV,19,kangen jeket bintang tamu hitam putih trans seru aja gitu pas jaman gen undang hitam putih
36,positive,HitamPutihTransTV,15,terima kasih saksi hitam putih moga inspirasi hibur
37,positive,HitamPutihTransTV,1,ok hitam putih donk undang
38,positive,HitamPutihTransTV,2,inspirasi  hitamputihtrans  focus inspirasi
39,positive,HitamPutihTransTV,4,seru nih hitam putih trans live
40,positive,HitamPutihTransTV,5,syukur hidup indonesia  hitamputihtrans
41,positive,HitamPutihTransTV,15,tuju banget ucap deddy corbuzier hitam putih trans hr guru tanda jasa naik gaji
42,positive,HitamPutihTransTV,8,selamat siang selamat aktivitas tunggu hitam putih chaenel sayang trans
43,positive,HitamPutihTransTV,9, stefanlilipaly   andikvermansah  hitamputiht keren
44,positive,HitamPutihTransTV,4,nonton trans hitam putih keren abis jesika cantik dedy ganteng  hitamputihtrans
45,positive,HitamPutihTransTV,1,acara hitam putih oke
46,positive,HitamPutihTransTV,5,yuk tweeps rapat sebentar hitam putih live
47,positive,HitamPutihTransTV,0,tweeps terima kasih saksi hitam putih besok live  trans  hpviral
48,positive,HitamPutihTransTV,1, hitamputihtrans emang keren tamu
49,positive,HitamPutihTransTV,11,subhanallah ni anak karunia yg banding trans hitamputih
50,positive,HitamPutihTransTV,10,kes dengar salah dr orang yg maju hitam putih moga sukses slalu
51,negative,HitamPutihTransTV,0,hitam putih bego haruka undang bentar biar pd liat younglex udah gt hina bego
52,negative,HitamPutihTransTV,10,miris liat perintah juara angkat berat se-asia tp tdk biaya ikut kejurnas  miris  hitamputihtrans
53,negative,HitamPutihTransTV,5,juara angkat berat se-asia tdk terima hadiah kejurnas kendala biaya  hitamputihtrans
54,negative,HitamPutihTransTV,6,haruka kali undang hitam putih tolak aja hostnya ga harga
55,negative,HitamPutihTransTV,0,asa aneh nonton acara hitam putih tonton nya anak yg sekolah sekolah gua  smkjakarta
56,negative,HitamPutihTransTV,0,sedih dengar curhatanmu roxana moga tuhan tunjuk jalan titik terang utk roxana  hitamputih  gulat
57,negative,HitamPutihTransTV,5,miris anak indonesia sulit bahasa indonesa nyaman bahasa asing  hitamputihtrans  akuindonesia
58,negative,HitamPutihTransTV,0,sombong mentang kaya pake umum host kaya hitam putih trans
59,negative,HitamPutihTransTV,2,parah banget hitam putih trans ngomong sembarang yg rusak generasi muda acara kyk gin
60,negative,HitamPutihTransTV,0,orang bangkrut perkara uang bangkrut orang mimpi -bangqomar  hitamputiht
61,negative,HitamPutihTransTV,0,takut powernya oma martha  hitamputiht
62,negative,HitamPutihTransTV,0, hitamputiht hasil tdk sesuai dgn yg hendak demo demo lg sila arti sbg paksa hendak
63,negative,HitamPutihTransTV,0,mulut farhat abas anjay bener  hitamputiht
64,negative,HitamPutihTransTV,0,klo episode muncul  hitamputiht ga nonton lg hitam putih  hitamputiht
65,negative,HitamPutihTransTV,0,yaampun anak nonton  hitamputiht
66,negative,HitamPutihTransTV,0,anak yg butuh aku sang ayah  hitamputiht  marioteguh
67,negative,HitamPutihTransTV,3,mario teguh campak anak nya  hitamputiht
68,negative,HitamPutihTransTV,4,orang tuna netra aja bagi yg pegang jabat korupsi  hitamputiht
69,negative,HitamPutihTransTV,0, pandji garing banget sih ni orang  hitamputiht
70,negative,HitamPutihTransTV,0,kalo nyanyi anak lagu na sakit malu  savelaguanak  hitamputiht
71,negative,HitamPutihTransTV,3,maksud ngatain tp knp orang yg ditindes  hitamputiht  hitamputiht
72,negative,HitamPutihTransTV,0,bos kau kalo cowo kerja salah bentak abis kalo cewe diajakin becanda trus ketawa  mystupidboss  hitamputiht
73,negative,HitamPutihTransTV,0,suara sang veteran koruptor hukum mati  hitamputiht
74,negative,HitamPutihTransTV,0,berita nya ga nyebar sih  hitamputiht  trans
75,negative,HitamPutihTransTV,0, hitamputiht buta tuh orang dalem ruang pake kacamata hitam  hitamputiht
76,negative,HitamPutihTransTV,0,ya dunia haru pergi mbak jupe  hitamputihtrans
77,negative,HitamPutihTransTV,0,gitu nasib atlet ya  kemenporari  hitamputiht
78,negative,HitamPutihTransTV,0,knp ya sahabat bs lupa dg sahabat temu teman  baru  hitamputiht
79,negative,HitamPutihTransTV,0,baby tatan nang ngeliat daddy  hitamputiht  hitamputiht
80,negative,HitamPutihTransTV,4,angkat topi tunduk kepala mbah simpen  hitamputihtrans
81,negative,HitamPutihTransTV,0,toleransi umat agama yg terap serang banten toleransi mitos  hitamputiht
82,negative,HitamPutihTransTV,2,suara sang veteran koruptor hukum mati  hitamputiht
83,negative,HitamPutihTransTV,0,duka anak nya buk  hitamputiht
84,negative,HitamPutihTransTV,0,yg yg harap  moreppie  hitamputiht
85,negative,HitamPutihTransTV,0,ga tau buruk kau pergi  moreppie  hitamputiht
86,negative,HitamPutihTransTV,0, hitamputiht udah sodok ajah bu haha  tributetowanitaindonesia
87,negative,HitamPutihTransTV,0,butuh tegas masyarakat perintah butuh tindak ngoceh medsos  hitamputiht  pollinghitamputih
88,negative,HitamPutihTransTV,0,hidup dijalanin dipikirin  hitamputiht
89,negative,HitamPutihTransTV,0,pimpin pribadi korban  hitamputiht
90,negative,HitamPutihTransTV,2,hidup dijalanin dipikirin mongol stres  hitamputiht
91,negative,HitamPutihTransTV,0, hitamputiht demo gak nyelesaikan bermusyawara ajha  hitamputiht
92,negative,HitamPutihTransTV,0, hitamputiht bayang konvensional online mana usaha tdk bayar yg orang kalah
93,negative,HitamPutihTransTV,0,enak taksi konvensional kalo pepet taksi yg langsung nunggu yg online  hitamputiht  onlinevskonvension
94,negative,HitamPutihTransTV,0, hitamputiht kaya gin negara inti gk tuju usaha kaya gin  onlinevskonvensional
95,negative,HitamPutihTransTV,0,gak gadget mahal nipu  gk argonya argo kuda gak aman pake konvensional  hitamputihtrans
96,negative,HitamPutihTransTV,0,hidup pilih pasrah
97,negative,HitamPutihTransTV,0, hitamputiht gawat darurat tetangga tembak dg sengaja kucing sekitar rumah  komplekrumahelitbandung
98,negative,HitamPutihTransTV,0,miris liat hewan yg aniaya  hitamputiht  hpsayangbinatang
99,negative,HitamPutihTransTV,0,bicara masalah orang malu
100,negative,HitamPutihTransTV,0,dedy sombong nya alu
101,positive,IndonesiaLawyersClubTvOne,5,suka banget nonton  indonesialawyersclub tambah wawas ajar bicara keren  ilctvonenews
102,positive,IndonesiaLawyersClubTvOne,1,ngakak mantap dah pokok seru
103,positive,IndonesiaLawyersClubTvOne,3,rindu ilc indobesia lawyers club tvone
104,positive,IndonesiaLawyersClubTvOne,10,indonesia lawyers club program talkshow tunggu pirsa tvone bahas topik kini  tahuntvone
105,positive,IndonesiaLawyersClubTvOne,11,kagum buya syafii maarif - ilc tvone https youtube gpxskltaly
106,positive,IndonesiaLawyersClubTvOne,0,panglima bangga ilc tvone https youtube trtnueaw
107,positive,IndonesiaLawyersClubTvOne,14,rating indonesia lawyers club tv one langsung lesat  tvone 
108,positive,IndonesiaLawyersClubTvOne,4,sejuk kalo ilc kayak gin obrol - ilc tvone
109,positive,IndonesiaLawyersClubTvOne,5,nonton tvone indonesia lawyers club yuk
110,positive,IndonesiaLawyersClubTvOne,0,ajar debat bidang hukum  ilc
111,positive,IndonesiaLawyersClubTvOne,2,selamat tayang indonesia lawyers club tvone
112,positive,IndonesiaLawyersClubTvOne,18,yg bikin adem hati aa gymnastiar  ilc
113,positive,IndonesiaLawyersClubTvOne,10,ikhlas lepas doa  ilc
114,positive,IndonesiaLawyersClubTvOne,4,bang  karniilyas cerdas  ilc hebat
115,positive,IndonesiaLawyersClubTvOne,3,ustadz keren banget  ilc
116,positive,IndonesiaLawyersClubTvOne,3, ilc damai senandung
117,positive,IndonesiaLawyersClubTvOne,9,damai senandung  ilc pecah belah umat agama musnah
118,positive,IndonesiaLawyersClubTvOne,11,moga paham sejati rupa indonesia  ilc
119,positive,IndonesiaLawyersClubTvOne,7,ilc malam adem  indonesialawyersclub
120,positive,IndonesiaLawyersClubTvOne,19,indah ilc malam muka agama rangkul tuju tinggal ahok rusak selaras bangsa  ilc
121,positive,IndonesiaLawyersClubTvOne,0,tuju banget ustad  ilc
122,positive,IndonesiaLawyersClubTvOne,5,top banget utadz zaitun rasmin  ilc
123,positive,IndonesiaLawyersClubTvOne,0,yuk tonton tvone saji berita obyektif  tvoneslldihati
124,positive,IndonesiaLawyersClubTvOne,0, ilc polmart bijaksana
125,positive,IndonesiaLawyersClubTvOne,2,rakyat dukung kpk usut tuntas -ktp  karniilyas  ilctvone
126,positive,IndonesiaLawyersClubTvOne,0,acara televisi suka  ilctvone
127,positive,IndonesiaLawyersClubTvOne,6,ga sabar nunggu  ilctvone
128,positive,IndonesiaLawyersClubTvOne,11,semangat sehat karni tonton setia tunggu ilc tayang  karniilyas  ilctvone
129,positive,IndonesiaLawyersClubTvOne,16,adem dengerin nasehat aa gym moga sehat slalu lindung  islamjagankri  generalgatot  ilctvone
130,positive,IndonesiaLawyersClubTvOne,2,ilmu serap  ilctvone malam sejuk
131,positive,IndonesiaLawyersClubTvOne,3, ilctvone bangga  panglimatni  jendralgatotnurmantyo
132,positive,IndonesiaLawyersClubTvOne,4,salut komitmen  generalgatot wibawa jenderal sungguh  ilc  ilctvone
133,positive,IndonesiaLawyersClubTvOne,2,hormat jendral  ilctvone  keren  nextpresiden
134,positive,IndonesiaLawyersClubTvOne,3,aa gym sejuk mental jiwa  ilctvone
135,positive,IndonesiaLawyersClubTvOne,5,terimakasih buya syafii  maarifinstitute bangga dg kejernihaannya  ilctvone
136,positive,IndonesiaLawyersClubTvOne,16,jelas kapolri barakallahu mari buka hati  ilctvone  jagankri
137,positive,IndonesiaLawyersClubTvOne,19,milik kasih maaf org yg maaf keren salut  ilctvone
138,positive,IndonesiaLawyersClubTvOne,10, ilctvone  jonru  hafidzary  ahmaddhaniprast sampe diketawain krn kalem ujung keringat dingin mata merem asli lucu
139,positive,IndonesiaLawyersClubTvOne,9,ahmad dhani ngomong seru  ilctvone
140,positive,IndonesiaLawyersClubTvOne,15,dengar dapat hasim muzadi menentramkan keren  ilctvone
141,positive,IndonesiaLawyersClubTvOne,13,salut hormat utk bang jhonson panjaitan lugas masuk akal  ilctvone
142,positive,IndonesiaLawyersClubTvOne,6,kompak bela bnn polisi  ilctvone
143,positive,IndonesiaLawyersClubTvOne,12,keren kali abang acara botak  ilctvone
144,positive,IndonesiaLawyersClubTvOne,18,jokowi org soleh hendropriyono  ilctvone
145,positive,IndonesiaLawyersClubTvOne,5,top cerah prof  mohmahfudmd  ilctvone
146,positive,IndonesiaLawyersClubTvOne,12,media dukung ahok dapat iklan korporasi  ilctvone
147,positive,IndonesiaLawyersClubTvOne,4, ilctvonenews keren bikin melek  ilctvone
148,positive,IndonesiaLawyersClubTvOne,5,salut darmawan salihin  ilctvone
149,positive,IndonesiaLawyersClubTvOne,6,semga ilc informasi
150,positive,IndonesiaLawyersClubTvOne,7,acara debat yag hebat keren  ilc
151,negative,IndonesiaLawyersClubTvOne,0,tunggu tvshow indonesia lawyers club tvshow cocok karakter siar tvone
152,negative,IndonesiaLawyersClubTvOne,2,indonesia lawyers club tvone malam batal tayang malu rezim sakit takut http fbme pynacs
153,negative,IndonesiaLawyersClubTvOne,5,potensi teroris bikin nyata yg peluang pd teroris  ilc
154,negative,IndonesiaLawyersClubTvOne,0,indonesia tp gak sikap dr presiden demo sibuk citra  upload video gak  ilc
155,negative,IndonesiaLawyersClubTvOne,0,acara  ilc bidik habieb rizieq habieb ga pulang indonesia ga ga mutu
156,negative,IndonesiaLawyersClubTvOne,0, busyromuqoddas minoritas ekonomi kuat kuasa mayoritas ekonomi lemah bahas sumber radikal miris  ilc  karnii
157,negative,IndonesiaLawyersClubTvOne,0,lg  aniesbaswedan jaga jarak dg islamis radikal bangsa hancur  ilc
158,negative,IndonesiaLawyersClubTvOne,0,omong ga tarik ga isi  ilc
159,negative,IndonesiaLawyersClubTvOne,0,anis fitnah  ilc
160,negative,IndonesiaLawyersClubTvOne,2,metromini utk jadi metronome bentuk macet padat putra petir  ilc
161,negative,IndonesiaLawyersClubTvOne,0,bela ahok cek pikir kalah anak sd  ahokharusdipenjara  ilctvonenews  ilc
162,negative,IndonesiaLawyersClubTvOne,0, matanajwa kayak provokatif ya bawa acara beda kelas dg  ilc  ilctvonenews
163,negative,IndonesiaLawyersClubTvOne,0,pribadi tdk suka dgn acara mata najwa ilc tdk selesai kayak  matanajwa  ilc
164,negative,IndonesiaLawyersClubTvOne,0,bohong ulang  ilc
165,negative,IndonesiaLawyersClubTvOne,0,racun puji  ilc
166,negative,IndonesiaLawyersClubTvOne,0,males nonton topik  ilc ga kini
167,negative,IndonesiaLawyersClubTvOne,3,bohong lari cepat kilat benar kalah  ilc
168,negative,IndonesiaLawyersClubTvOne,0,org yg nama tampang nabi tp hati iblis sesuai dgn nyata acara nazarudin  ilc
169,negative,IndonesiaLawyersClubTvOne,0,jabat sibuk bicara hak angket  ilc tvne http fbme rgmoqcl
170,negative,IndonesiaLawyersClubTvOne,0,paham gagal paham  ilc
171,negative,IndonesiaLawyersClubTvOne,0,ngomong segitu gak dapet maksud  aneh  ilc
172,negative,IndonesiaLawyersClubTvOne,0,sumpah liat muka  fahrihamzah  ilc ken gw lempar pake sepatu nyebelin bgt
173,negative,IndonesiaLawyersClubTvOne,0,fahri dower sakit hati kpk  ilc
174,negative,IndonesiaLawyersClubTvOne,0,dpr usik kpk bidik  ilc
175,negative,IndonesiaLawyersClubTvOne,0, reflyhz ajarin dewan ttg hak angket  ilc
176,negative,IndonesiaLawyersClubTvOne,0,rakyat tp jg kadang ga neng lihat nya yg superbodi kyknya tebang pilih jg  ilc
177,negative,IndonesiaLawyersClubTvOne,2, ilc rajut jakarta cabik cabik pimpin
178,negative,IndonesiaLawyersClubTvOne,5, karniilyas maksud cinta uang akar jahat  ilctvone
179,negative,IndonesiaLawyersClubTvOne,0,geram ngeliat tingkah laku akhlaq oknum mengatasnama islam  ilctvone
180,negative,IndonesiaLawyersClubTvOne,2,bohong publik rambut udah putih uban cat hitam  ilctvone
181,negative,IndonesiaLawyersClubTvOne,0, matanajwa beda kelas sm  ilctvone knp bebas batal
182,negative,IndonesiaLawyersClubTvOne,0,nonton ilc tokoh betawi bilang org betawi gampang inti bacot lu jaga inti  ilctvone
183,negative,IndonesiaLawyersClubTvOne,0,rajut jakarta gampang bacot lu jaga  ilctvone
184,negative,IndonesiaLawyersClubTvOne,0,buya safi maarif yg tua kalah bijak nasihat eep yg muda  ilctvone
185,negative,IndonesiaLawyersClubTvOne,0,rampas hak dasar manusia batal hukum  ilctvone
186,negative,IndonesiaLawyersClubTvOne,0,polisi kasihan bodoh hadap argumentasi hukum pakar it  ilctvone
187,negative,IndonesiaLawyersClubTvOne,0,abi manyu kasi beliau paham whatsapp miris  ilctvone
188,negative,IndonesiaLawyersClubTvOne,0,bintang  ilctvone muncul  aagym partai tokoh mana sanggup gerak orang http fbme wdyokqzu
189,negative,IndonesiaLawyersClubTvOne,0,menghimbau provokasi tp mantik benci teduh tp mendung  ilctvone
190,negative,IndonesiaLawyersClubTvOne,0,tindak anarkis aksi demo  ilctvone  savehmi
191,negative,IndonesiaLawyersClubTvOne,0,penting apa mati seram  ilctvone
192,negative,IndonesiaLawyersClubTvOne,0,ketua preman pasar ikut ngomong malu  ilctvone
193,negative,IndonesiaLawyersClubTvOne,0,jgn krn jaga moral dr konten porno negara darurat radikalisme tunggu perang kyk suriah kpi sadar  ilctvone
194,negative,IndonesiaLawyersClubTvOne,0,butuh fakta bukti ngomong bohong  ilctvone
195,negative,IndonesiaLawyersClubTvOne,2,kasi ya yg peci pake batik merah air mata nya dikeluarin krn ahoax  miris  ilctvone
196,negative,IndonesiaLawyersClubTvOne,0,syaiton musuh jgn jadi sbg teman manusia bs setan tp setan tdk bs manusia  insyaflahwahaimanusia  ilctvone
197,negative,IndonesiaLawyersClubTvOne,0, ilctvone dengar cerita bu marwah bodoh malu
